cod_ocorrencia	roubo_comercio
17665	0
17666	4
17667	5
17668	0
17669	2
17670	2
17671	5
17672	12
17673	0
17674	2
17675	1
17676	6
17677	2
17678	22
17679	9
17680	8
17681	2
17682	21
17683	15
17684	19
17685	6
17686	16
17687	10
17688	11
17689	16
17690	9
17691	7
17692	2
17693	17
17694	15
17695	24
17696	28
17697	28
17698	13
17699	2
17700	18
17701	10
17702	6
17703	6
17704	4
17705	2
17706	17
17707	0
17708	5
17709	4
17710	3
17711	6
17712	6
17713	21
17714	18
17715	15
17716	10
17717	12
17718	20
17719	11
17720	1
17721	8
17722	12
17723	30
17724	3
17725	5
17726	0
17727	0
17728	17
17729	7
17730	11
17731	17
17732	8
17733	7
17734	3
17735	9
17736	2
17737	1
17738	5
17739	1
17740	5
17741	4
17742	0
17743	0
17744	9
17745	0
17746	0
17747	0
17748	0
17749	0
17750	1
17751	0
17752	1
17753	0
17754	3
17755	0
17756	2
17757	0
17758	0
17759	0
17760	0
17761	0
17762	2
17763	1
17764	0
17765	0
17766	0
17767	13
17768	2
17769	3
17770	7
17771	0
17772	6
17773	0
17774	1
17775	0
17776	6
17777	0
17778	0
17779	1
17780	0
17781	0
17782	0
17783	0
17784	0
17785	0
17786	0
17787	3
17788	4
17789	2
17790	0
17791	4
17792	0
17793	2
17794	0
17795	0
17796	0
17797	0
17798	0
17799	0
17800	0
17801	8
17802	1
17803	0
17804	1
17805	3
17806	7
17807	5
17808	3
17809	6
17810	13
17811	0
17812	5
17813	1
17814	3
17815	1
17816	18
17817	7
17818	8
17819	4
17820	23
17821	10
17822	15
17823	16
17824	7
17825	17
17826	12
17827	14
17828	10
17829	10
17830	9
17831	7
17832	16
17833	15
17834	18
17835	25
17836	7
17837	1
17838	13
17839	19
17840	2
17841	4
17842	12
17843	1
17844	17
17845	0
17846	2
17847	8
17848	0
17849	11
17850	14
17851	9
17852	3
17853	13
17854	22
17855	14
17856	18
17857	12
17858	1
17859	10
17860	0
17861	33
17862	6
17863	2
17864	2
17865	0
17866	11
17867	13
17868	24
17869	12
17870	11
17871	7
17872	7
17873	6
17874	1
17875	4
17876	5
17877	0
17878	6
17879	4
17880	1
17881	0
17882	13
17883	0
17884	0
17885	0
17886	1
17887	0
17888	2
17889	0
17890	0
17891	0
17892	1
17893	1
17894	0
17895	1
17896	1
17897	2
17898	0
17899	0
17900	1
17901	1
17902	0
17903	0
17904	1
17905	16
17906	3
17907	1
17908	4
17909	1
17910	7
17911	2
17912	1
17913	0
17914	5
17915	1
17916	1
17917	0
17918	0
17919	1
17920	0
17921	0
17922	0
17923	0
17924	0
17925	1
17926	4
17927	0
17928	0
17929	0
17930	0
17931	1
17932	0
17933	0
17934	0
17935	0
17936	1
17937	1
17938	1
17939	3
17940	1
17941	0
17942	2
17943	5
17944	2
17945	6
17946	0
17947	4
17948	21
17949	2
17950	12
17951	3
17952	6
17953	4
17954	8
17955	9
17956	4
17957	4
17958	21
17959	15
17960	13
17961	13
17962	5
17963	12
17964	7
17965	22
17966	7
17967	8
17968	7
17969	9
17970	6
17971	12
17972	21
17973	29
17974	20
17975	2
17976	14
17977	9
17978	3
17979	10
17980	4
17981	1
17982	5
17983	1
17984	0
17985	9
17986	1
17987	19
17988	21
17989	7
17990	6
17991	9
17992	17
17993	12
17994	22
17995	9
17996	0
17997	9
17998	2
17999	25
18000	0
18001	4
18002	1
18003	0
18004	11
18005	12
18006	24
18007	19
18008	8
18009	2
18010	5
18011	5
18012	1
18013	3
18014	11
18015	1
18016	6
18017	7
18018	0
18019	0
18020	5
18021	2
18022	0
18023	0
18024	0
18025	0
18026	0
18027	0
18028	1
18029	0
18030	1
18031	0
18032	0
18033	0
18034	0
18035	0
18036	0
18037	0
18038	1
18039	2
18040	0
18041	0
18042	1
18043	3
18044	1
18045	5
18046	9
18047	1
18048	3
18049	1
18050	3
18051	0
18052	9
18053	0
18054	1
18055	1
18056	0
18057	0
18058	0
18059	0
18060	0
18061	0
18062	0
18063	1
18064	6
18065	2
18066	0
18067	0
18068	0
18069	1
18070	0
18071	0
18072	0
18073	0
18074	1
18075	2
18076	0
18077	8
18078	1
18079	0
18080	4
18081	8
18082	4
18083	3
18084	1
18085	11
18086	15
18087	2
18088	5
18089	3
18090	2
18091	0
18092	7
18093	7
18094	3
18095	1
18096	6
18097	11
18098	22
18099	6
18100	9
18101	4
18102	6
18103	18
18104	6
18105	6
18106	8
18107	10
18108	15
18109	8
18110	15
18111	12
18112	4
18113	1
18114	13
18115	7
18116	4
18117	2
18118	0
18119	1
18120	5
18121	0
18122	2
18123	8
18124	1
18125	18
18126	18
18127	10
18128	8
18129	14
18130	19
18131	20
18132	18
18133	20
18134	2
18135	7
18136	1
18137	24
18138	1
18139	4
18140	3
18141	2
18142	11
18143	19
18144	16
18145	9
18146	13
18147	2
18148	14
18149	3
18150	5
18151	4
18152	4
18153	0
18154	0
18155	5
18156	1
18157	0
18158	8
18159	0
18160	0
18161	0
18162	0
18163	0
18164	1
18165	0
18166	2
18167	0
18168	3
18169	3
18170	0
18171	0
18172	0
18173	0
18174	0
18175	0
18176	4
18177	0
18178	0
18179	0
18180	0
18181	14
18182	3
18183	0
18184	5
18185	0
18186	0
18187	1
18188	3
18189	1
18190	2
18191	0
18192	0
18193	0
18194	0
18195	0
18196	1
18197	0
18198	0
18199	2
18200	0
18201	2
18202	4
18203	0
18204	0
18205	0
18206	0
18207	0
18208	0
18209	0
18210	0
18211	0
18212	0
18213	2
18214	1
18215	3
18216	3
18217	0
18218	6
18219	5
18220	6
18221	0
18222	1
18223	10
18224	9
18225	0
18226	2
18227	2
18228	7
18229	1
18230	9
18231	8
18232	4
18233	6
18234	5
18235	10
18236	11
18237	3
18238	5
18239	7
18240	4
18241	17
18242	13
18243	8
18244	9
18245	7
18246	9
18247	18
18248	22
18249	9
18250	3
18251	2
18252	9
18253	5
18254	7
18255	3
18256	6
18257	3
18258	6
18259	0
18260	2
18261	11
18262	0
18263	9
18264	6
18265	10
18266	10
18267	14
18268	18
18269	13
18270	19
18271	16
18272	2
18273	15
18274	3
18275	25
18276	2
18277	4
18278	5
18279	0
18280	16
18281	11
18282	15
18283	18
18284	11
18285	12
18286	14
18287	5
18288	7
18289	6
18290	5
18291	0
18292	4
18293	5
18294	0
18295	0
18296	4
18297	0
18298	0
18299	0
18300	0
18301	0
18302	1
18303	2
18304	1
18305	0
18306	1
18307	1
18308	0
18309	0
18310	0
18311	3
18312	0
18313	0
18314	3
18315	2
18316	0
18317	1
18318	2
18319	8
18320	0
18321	4
18322	6
18323	0
18324	2
18325	0
18326	0
18327	0
18328	4
18329	1
18330	0
18331	0
18332	0
18333	0
18334	0
18335	0
18336	0
18337	0
18338	0
18339	0
18340	2
18341	3
18342	0
18343	1
18344	0
18345	0
18346	0
18347	0
18348	0
18349	0
18350	0
18351	2
18352	2
18353	4
18354	0
18355	0
18356	2
18357	8
18358	9
18359	4
18360	0
18361	3
18362	10
18363	1
18364	6
18365	5
18366	4
18367	4
18368	7
18369	10
18370	3
18371	5
18372	1
18373	4
18374	8
18375	3
18376	1
18377	1
18378	3
18379	5
18380	11
18381	16
18382	5
18383	10
18384	7
18385	13
18386	15
18387	8
18388	3
18389	3
18390	7
18391	7
18392	2
18393	2
18394	2
18395	1
18396	5
18397	0
18398	1
18399	8
18400	1
18401	8
18402	7
18403	6
18404	11
18405	10
18406	17
18407	12
18408	18
18409	14
18410	5
18411	6
18412	1
18413	28
18414	3
18415	3
18416	2
18417	5
18418	10
18419	8
18420	11
18421	11
18422	12
18423	7
18424	13
18425	1
18426	2
18427	3
18428	8
18429	0
18430	6
18431	6
18432	0
18433	0
18434	7
18435	0
18436	0
18437	0
18438	0
18439	0
18440	0
18441	1
18442	3
18443	0
18444	0
18445	0
18446	0
18447	1
18448	0
18449	0
18450	0
18451	0
18452	3
18453	2
18454	0
18455	1
18456	1
18457	6
18458	1
18459	1
18460	2
18461	0
18462	2
18463	0
18464	0
18465	0
18466	5
18467	0
18468	0
18469	0
18470	0
18471	0
18472	0
18473	0
18474	0
18475	0
18476	1
18477	0
18478	3
18479	0
18480	0
18481	1
18482	0
18483	4
18484	0
18485	0
18486	0
18487	0
18488	0
18489	0
18490	2
18491	10
18492	1
18493	0
18494	1
18495	7
18496	12
18497	0
18498	0
18499	3
18500	7
18501	1
18502	3
18503	5
18504	9
18505	3
18506	8
18507	6
18508	2
18509	1
18510	3
18511	5
18512	14
18513	2
18514	2
18515	7
18516	1
18517	8
18518	7
18519	7
18520	7
18521	4
18522	11
18523	11
18524	17
18525	14
18526	8
18527	1
18528	8
18529	12
18530	4
18531	5
18532	4
18533	0
18534	6
18535	0
18536	1
18537	8
18538	0
18539	9
18540	5
18541	2
18542	5
18543	7
18544	8
18545	8
18546	9
18547	13
18548	3
18549	15
18550	0
18551	17
18552	1
18553	2
18554	0
18555	1
18556	9
18557	14
18558	9
18559	10
18560	15
18561	2
18562	3
18563	4
18564	7
18565	6
18566	3
18567	0
18568	3
18569	7
18570	0
18571	0
18572	6
18573	0
18574	0
18575	0
18576	0
18577	0
18578	0
18579	1
18580	0
18581	1
18582	1
18583	0
18584	0
18585	2
18586	0
18587	1
18588	0
18589	0
18590	4
18591	0
18592	0
18593	1
18594	1
18595	11
18596	2
18597	0
18598	4
18599	3
18600	7
18601	1
18602	0
18603	0
18604	5
18605	0
18606	0
18607	1
18608	0
18609	0
18610	1
18611	0
18612	0
18613	0
18614	0
18615	3
18616	1
18617	3
18618	0
18619	2
18620	0
18621	0
18622	1
18623	0
18624	0
18625	0
18626	1
18627	3
18628	0
18629	3
18630	0
18631	0
18632	0
18633	4
18634	11
18635	3
18636	0
18637	12
18638	12
18639	0
18640	1
18641	1
18642	1
18643	3
18644	13
18645	8
18646	3
18647	5
18648	8
18649	3
18650	11
18651	1
18652	3
18653	7
18654	3
18655	10
18656	7
18657	3
18658	5
18659	2
18660	10
18661	8
18662	16
18663	12
18664	5
18665	0
18666	4
18667	5
18668	6
18669	1
18670	7
18671	0
18672	4
18673	0
18674	2
18675	10
18676	4
18677	5
18678	1
18679	6
18680	9
18681	15
18682	6
18683	5
18684	8
18685	5
18686	1
18687	7
18688	1
18689	25
18690	0
18691	3
18692	1
18693	0
18694	9
18695	6
18696	10
18697	18
18698	7
18699	5
18700	3
18701	3
18702	6
18703	6
18704	2
18705	0
18706	8
18707	2
18708	0
18709	0
18710	4
18711	0
18712	0
18713	0
18714	1
18715	0
18716	1
18717	0
18718	0
18719	0
18720	1
18721	1
18722	2
18723	1
18724	0
18725	3
18726	0
18727	0
18728	2
18729	3
18730	0
18731	0
18732	0
18733	12
18734	0
18735	1
18736	8
18737	3
18738	10
18739	0
18740	0
18741	0
18742	3
18743	1
18744	0
18745	0
18746	0
18747	0
18748	0
18749	0
18750	0
18751	0
18752	1
18753	3
18754	5
18755	0
18756	0
18757	4
18758	0
18759	1
18760	5
18761	0
18762	0
18763	0
18764	1
18765	1
18766	2
18767	2
18768	0
18769	0
18770	1
18771	3
18772	3
18773	2
18774	0
18775	4
18776	12
18777	0
18778	3
18779	1
18780	4
18781	4
18782	8
18783	8
18784	6
18785	3
18786	7
18787	7
18788	9
18789	9
18790	6
18791	3
18792	4
18793	15
18794	16
18795	15
18796	11
18797	8
18798	9
18799	17
18800	15
18801	16
18802	3
18803	2
18804	7
18805	10
18806	7
18807	11
18808	6
18809	0
18810	3
18811	2
18812	3
18813	6
18814	1
18815	5
18816	5
18817	6
18818	5
18819	14
18820	8
18821	5
18822	11
18823	5
18824	0
18825	3
18826	0
18827	18
18828	3
18829	4
18830	3
18831	1
18832	7
18833	8
18834	8
18835	12
18836	4
18837	3
18838	2
18839	5
18840	2
18841	5
18842	2
18843	0
18844	8
18845	0
18846	0
18847	0
18848	1
18849	1
18850	0
18851	0
18852	0
18853	0
18854	0
18855	1
18856	0
18857	0
18858	2
18859	0
18860	1
18861	0
18862	0
18863	6
18864	0
18865	0
18866	5
18867	1
18868	1
18869	1
18870	0
18871	10
18872	1
18873	1
18874	5
18875	0
18876	9
18877	0
18878	1
18879	0
18880	5
18881	0
18882	1
18883	0
18884	0
18885	0
18886	0
18887	1
18888	0
18889	1
18890	0
18891	3
18892	4
18893	0
18894	0
18895	3
18896	0
18897	0
18898	0
18899	0
18900	0
18901	0
18902	0
18903	2
18904	0
18905	4
18906	1
18907	0
18908	3
18909	7
18910	10
18911	3
18912	0
18913	14
18914	8
18915	0
18916	4
18917	4
18918	7
18919	3
18920	11
18921	7
18922	6
18923	5
18924	13
18925	11
18926	19
18927	9
18928	3
18929	9
18930	5
18931	10
18932	11
18933	9
18934	8
18935	6
18936	19
18937	7
18938	9
18939	11
18940	5
18941	4
18942	14
18943	5
18944	5
18945	5
18946	6
18947	2
18948	7
18949	0
18950	0
18951	9
18952	0
18953	11
18954	9
18955	10
18956	3
18957	8
18958	6
18959	14
18960	9
18961	7
18962	0
18963	9
18964	2
18965	19
18966	2
18967	2
18968	4
18969	0
18970	5
18971	21
18972	7
18973	14
18974	10
18975	4
18976	11
18977	13
18978	2
18979	6
18980	3
18981	0
18982	4
18983	2
18984	0
18985	0
18986	1
18987	0
18988	0
18989	0
18990	0
18991	0
18992	0
18993	0
18994	0
18995	0
18996	0
18997	1
18998	0
18999	1
19000	0
19001	4
19002	0
19003	1
19004	4
19005	2
19006	0
19007	0
19008	0
19009	11
19010	2
19011	0
19012	1
19013	0
19014	8
19015	0
19016	4
19017	0
19018	7
19019	0
19020	1
19021	1
19022	0
19023	0
19024	0
19025	1
19026	0
19027	3
19028	1
19029	1
19030	6
19031	1
19032	0
19033	0
19034	0
19035	0
19036	0
19037	1
19038	0
19039	0
19040	0
19041	2
19042	0
19043	6
19044	0
19045	0
19046	3
19047	4
19048	4
19049	4
19050	0
19051	10
19052	4
19053	1
19054	2
19055	6
19056	4
19057	1
19058	9
19059	5
19060	8
19061	11
19062	14
19063	8
19064	28
19065	10
19066	9
19067	8
19068	6
19069	6
19070	6
19071	5
19072	12
19073	12
19074	11
19075	16
19076	17
19077	14
19078	6
19079	5
19080	20
19081	7
19082	4
19083	11
19084	7
19085	2
19086	10
19087	0
19088	4
19089	10
19090	0
19091	13
19092	4
19093	6
19094	6
19095	3
19096	11
19097	10
19098	20
19099	1
19100	2
19101	7
19102	2
19103	21
19104	1
19105	1
19106	3
19107	0
19108	16
19109	18
19110	18
19111	18
19112	13
19113	9
19114	9
19115	10
19116	7
19117	9
19118	12
19119	1
19120	3
19121	3
19122	0
19123	0
19124	4
19125	1
19126	2
19127	0
19128	0
19129	0
19130	0
19131	0
19132	0
19133	0
19134	1
19135	0
19136	0
19137	4
19138	0
19139	1
19140	0
19141	0
19142	2
19143	0
19144	0
19145	0
19146	0
19147	7
19148	0
19149	0
19150	3
19151	2
19152	7
19153	0
19154	3
19155	0
19156	6
19157	0
19158	0
19159	2
19160	0
19161	0
19162	0
19163	0
19164	0
19165	1
19166	0
19167	1
19168	2
19169	1
19170	0
19171	0
19172	1
19173	3
19174	0
19175	0
19176	0
19177	0
19178	0
19179	1
19180	1
19181	6
19182	3
19183	0
19184	6
19185	3
19186	5
19187	6
19188	0
19189	8
19190	5
19191	2
19192	5
19193	4
19194	10
19195	2
19196	2
19197	6
19198	5
19199	3
19200	4
19201	4
19202	13
19203	6
19204	4
19205	6
19206	3
19207	13
19208	15
19209	6
19210	8
19211	1
19212	11
19213	26
19214	20
19215	16
19216	1
19217	4
19218	14
19219	12
19220	5
19221	14
19222	2
19223	0
19224	4
19225	0
19226	4
19227	11
19228	0
19229	6
19230	9
19231	7
19232	4
19233	15
19234	13
19235	14
19236	17
19237	6
19238	0
19239	11
19240	0
19241	24
19242	5
19243	1
19244	1
19245	0
19246	5
19247	9
19248	18
19249	12
19250	9
19251	4
19252	2
19253	5
19254	4
19255	3
19256	2
19257	0
19258	3
19259	7
19260	0
19261	0
19262	1
19263	0
19264	0
19265	0
19266	0
19267	0
19268	2
19269	0
19270	0
19271	0
19272	2
19273	1
19274	0
19275	1
19276	0
19277	0
19278	0
19279	1
19280	3
19281	0
19282	0
19283	0
19284	1
19285	13
19286	3
19287	1
19288	2
19289	1
19290	6
19291	0
19292	0
19293	1
19294	1
19295	0
19296	0
19297	1
19298	0
19299	0
19300	0
19301	0
19302	0
19303	0
19304	0
19305	2
19306	1
19307	0
19308	0
19309	0
19310	0
19311	0
19312	0
19313	0
19314	0
19315	0
19316	0
19317	0
19318	0
19319	2
19320	1
19321	0
19322	6
19323	4
19324	3
19325	3
19326	0
19327	10
19328	4
19329	5
19330	5
19331	5
19332	1
19333	1
19334	4
19335	8
19336	7
19337	16
19338	9
19339	11
19340	15
19341	6
19342	10
19343	4
19344	5
19345	10
19346	7
19347	4
19348	6
19349	1
19350	11
19351	10
19352	19
19353	9
19354	7
19355	2
19356	9
19357	17
19358	4
19359	10
19360	4
19361	4
19362	7
19363	0
19364	1
19365	8
19366	0
19367	14
19368	5
19369	7
19370	10
19371	14
19372	11
19373	20
19374	13
19375	18
19376	1
19377	2
19378	0
19379	29
19380	2
19381	4
19382	1
19383	0
19384	14
19385	13
19386	5
19387	15
19388	9
19389	7
19390	9
19391	9
19392	4
19393	3
19394	6
19395	0
19396	0
19397	13
19398	0
19399	0
19400	3
19401	0
19402	0
19403	0
19404	0
19405	0
19406	2
19407	0
19408	0
19409	0
19410	1
19411	1
19412	0
19413	2
19414	0
19415	1
19416	0
19417	0
19418	3
19419	1
19420	0
19421	0
19422	0
19423	14
19424	1
19425	1
19426	5
19427	0
19428	3
19429	1
19430	0
19431	0
19432	3
19433	0
19434	0
19435	1
19436	0
19437	0
19438	0
19439	0
19440	0
19441	0
19442	0
19443	0
19444	6
19445	1
19446	0
19447	1
19448	1
19449	1
19450	0
19451	0
19452	0
19453	0
19454	0
19455	1
19456	0
19457	3
19458	2
19459	0
19460	2
19461	5
19462	5
19463	7
19464	1
19465	6
19466	4
19467	1
19468	4
19469	7
19470	1
19471	1
19472	4
19473	4
19474	3
19475	3
19476	6
19477	6
19478	8
19479	7
19480	7
19481	8
19482	9
19483	11
19484	6
19485	6
19486	3
19487	5
19488	12
19489	13
19490	16
19491	15
19492	11
19493	0
19494	7
19495	10
19496	7
19497	5
19498	2
19499	5
19500	4
19501	0
19502	3
19503	7
19504	0
19505	14
19506	7
19507	4
19508	6
19509	6
19510	10
19511	17
19512	17
19513	3
19514	1
19515	2
19516	0
19517	28
19518	3
19519	0
19520	1
19521	0
19522	12
19523	10
19524	11
19525	20
19526	5
19527	5
19528	8
19529	3
19530	3
19531	4
19532	4
19533	0
19534	2
19535	3
19536	0
19537	0
19538	2
19539	1
19540	0
19541	0
19542	0
19543	0
19544	0
19545	0
19546	0
19547	0
19548	1
19549	0
19550	0
19551	2
19552	0
19553	3
19554	0
19555	0
19556	2
19557	1
19558	0
19559	0
19560	0
19561	8
19562	2
19563	0
19564	9
19565	1
19566	5
19567	0
19568	0
19569	0
19570	2
19571	1
19572	2
19573	0
19574	0
19575	0
19576	0
19577	0
19578	0
19579	1
19580	0
19581	1
19582	4
19583	0
19584	0
19585	1
19586	0
19587	0
19588	0
19589	0
19590	0
19591	1
19592	0
19593	1
19594	1
19595	7
19596	1
19597	0
19598	3
19599	8
19600	7
19601	4
19602	0
19603	5
19604	2
19605	1
19606	4
19607	4
19608	7
19609	2
19610	4
19611	3
19612	5
19613	6
19614	7
19615	11
19616	11
19617	9
19618	12
19619	13
19620	3
19621	7
19622	5
19623	6
19624	9
19625	3
19626	11
19627	6
19628	12
19629	15
19630	9
19631	2
19632	6
19633	15
19634	3
19635	3
19636	8
19637	2
19638	5
19639	0
19640	0
19641	8
19642	1
19643	6
19644	9
19645	5
19646	2
19647	4
19648	6
19649	6
19650	11
19651	10
19652	2
19653	5
19654	1
19655	19
19656	3
19657	3
19658	1
19659	0
19660	13
19661	14
19662	15
19663	18
19664	5
19665	3
19666	13
19667	7
19668	1
19669	3
19670	5
19671	0
19672	1
19673	6
19674	0
19675	0
19676	5
19677	0
19678	0
19679	1
19680	0
19681	0
19682	0
19683	1
19684	0
19685	0
19686	2
19687	0
19688	0
19689	2
19690	0
19691	1
19692	0
19693	0
19694	4
19695	0
19696	1
19697	0
19698	0
19699	8
19700	4
19701	0
19702	4
19703	0
19704	6
19705	0
19706	1
19707	1
19708	6
19709	0
19710	0
19711	0
19712	0
19713	0
19714	0
19715	0
19716	0
19717	1
19718	0
19719	0
19720	2
19721	0
19722	0
19723	3
19724	0
19725	0
19726	0
19727	0
19728	1
19729	0
19730	0
19731	1
19732	0
19733	5
19734	1
19735	0
19736	1
19737	7
19738	6
19739	3
19740	0
19741	7
19742	9
19743	1
19744	2
19745	4
19746	6
19747	3
19748	8
19749	7
19750	5
19751	2
19752	6
19753	12
19754	8
19755	7
19756	5
19757	6
19758	1
19759	8
19760	4
19761	6
19762	7
19763	9
19764	10
19765	7
19766	14
19767	10
19768	5
19769	0
19770	5
19771	10
19772	7
19773	5
19774	1
19775	2
19776	13
19777	1
19778	2
19779	2
19780	2
19781	5
19782	4
19783	5
19784	2
19785	4
19786	8
19787	7
19788	13
19789	9
19790	0
19791	3
19792	1
19793	20
19794	3
19795	3
19796	0
19797	0
19798	8
19799	10
19800	10
19801	13
19802	11
19803	4
19804	8
19805	5
19806	3
19807	1
19808	2
19809	0
19810	4
19811	2
19812	0
19813	0
19814	3
19815	0
19816	0
19817	0
19818	0
19819	0
19820	1
19821	2
19822	1
19823	0
19824	2
19825	0
19826	0
19827	1
19828	0
19829	0
19830	0
19831	0
19832	3
19833	0
19834	0
19835	0
19836	1
19837	7
19838	0
19839	0
19840	9
19841	0
19842	0
19843	0
19844	0
19845	0
19846	9
19847	0
19848	0
19849	0
19850	0
19851	0
19852	0
19853	0
19854	0
19855	0
19856	0
19857	0
19858	3
19859	0
19860	0
19861	5
19862	0
19863	0
19864	0
19865	0
19866	0
19867	0
19868	0
19869	1
19870	0
19871	3
19872	0
19873	0
19874	6
19875	9
19876	9
19877	10
19878	6
19879	3
19880	2
19881	2
19882	7
19883	6
19884	6
19885	1
19886	4
19887	9
19888	4
19889	4
19890	4
19891	4
19892	8
19893	7
19894	3
19895	8
19896	3
19897	7
19898	6
19899	15
19900	4
19901	7
19902	3
19903	9
19904	14
19905	13
19906	8
19907	0
19908	5
19909	12
19910	6
19911	3
19912	2
19913	0
19914	3
19915	0
19916	4
19917	15
19918	2
19919	10
19920	10
19921	12
19922	1
19923	9
19924	13
19925	5
19926	12
19927	13
19928	1
19929	4
19930	1
19931	35
19932	0
19933	2
19934	3
19935	0
19936	5
19937	20
19938	18
19939	25
19940	9
19941	3
19942	8
19943	10
19944	3
19945	10
19946	6
19947	0
19948	1
19949	11
19950	0
19951	0
19952	7
19953	0
19954	1
19955	2
19956	0
19957	0
19958	2
19959	2
19960	0
19961	1
19962	1
19963	1
19964	0
19965	0
19966	0
19967	1
19968	0
19969	0
19970	1
19971	2
19972	1
19973	2
19974	0
19975	6
19976	3
19977	0
19978	10
19979	2
19980	1
19981	0
19982	0
19983	0
19984	8
19985	0
19986	0
19987	0
19988	0
19989	0
19990	1
19991	1
19992	0
19993	0
19994	0
19995	3
19996	2
19997	1
19998	0
19999	3
20000	0
20001	0
20002	2
20003	0
20004	1
20005	0
20006	0
20007	1
20008	0
20009	3
20010	0
20011	0
20012	1
20013	2
20014	8
20015	2
20016	1
20017	7
20018	5
20019	2
20020	6
20021	2
20022	5
20023	3
20024	4
20025	8
20026	4
20027	3
20028	5
20029	5
20030	13
20031	10
20032	5
20033	4
20034	6
20035	2
20036	9
20037	6
20038	2
20039	6
20040	9
20041	8
20042	15
20043	15
20044	9
20045	1
20046	11
20047	12
20048	9
20049	1
20050	4
20051	0
20052	6
20053	0
20054	0
20055	12
20056	2
20057	6
20058	1
20059	7
20060	5
20061	23
20062	5
20063	11
20064	20
20065	14
20066	0
20067	6
20068	1
20069	23
20070	4
20071	0
20072	1
20073	1
20074	7
20075	20
20076	14
20077	18
20078	5
20079	5
20080	4
20081	2
20082	1
20083	0
20084	7
20085	0
20086	1
20087	8
20088	0
20089	0
20090	3
20091	0
20092	0
20093	0
20094	0
20095	0
20096	0
20097	0
20098	0
20099	0
20100	2
20101	1
20102	0
20103	1
20104	0
20105	0
20106	0
20107	0
20108	3
20109	0
20110	0
20111	1
20112	0
20113	9
20114	5
20115	0
20116	0
20117	1
20118	3
20119	1
20120	0
20121	0
20122	6
20123	0
20124	0
20125	1
20126	0
20127	0
20128	0
20129	0
20130	0
20131	0
20132	0
20133	0
20134	0
20135	2
20136	0
20137	4
20138	1
20139	0
20140	4
20141	0
20142	0
20143	1
20144	0
20145	1
20146	0
20147	8
20148	2
20149	0
20150	3
20151	3
20152	7
20153	6
20154	1
20155	3
20156	6
20157	0
20158	4
20159	4
20160	5
20161	3
20162	8
20163	11
20164	6
20165	7
20166	3
20167	7
20168	10
20169	6
20170	6
20171	4
20172	3
20173	18
20174	6
20175	4
20176	2
20177	4
20178	6
20179	8
20180	16
20181	17
20182	5
20183	2
20184	8
20185	15
20186	7
20187	3
20188	1
20189	3
20190	14
20191	0
20192	2
20193	4
20194	1
20195	13
20196	5
20197	12
20198	5
20199	19
20200	7
20201	10
20202	13
20203	10
20204	1
20205	2
20206	3
20207	13
20208	5
20209	3
20210	0
20211	2
20212	3
20213	8
20214	17
20215	24
20216	11
20217	4
20218	8
20219	2
20220	1
20221	2
20222	5
20223	2
20224	2
20225	11
20226	0
20227	0
20228	5
20229	0
20230	0
20231	0
20232	0
20233	0
20234	1
20235	0
20236	0
20237	0
20238	4
20239	0
20240	0
20241	0
20242	0
20243	2
20244	0
20245	0
20246	1
20247	0
20248	0
20249	0
20250	0
20251	17
20252	3
20253	0
20254	2
20255	1
20256	3
20257	3
20258	0
20259	0
20260	5
20261	0
20262	4
20263	0
20264	0
20265	0
20266	0
20267	0
20268	0
20269	1
20270	1
20271	0
20272	2
20273	0
20274	0
20275	5
20276	0
20277	1
20278	0
20279	0
20280	0
20281	0
20282	1
20283	1
20284	0
20285	9
20286	3
20287	1
20288	4
20289	2
20290	15
20291	7
20292	1
20293	13
20294	8
20295	2
20296	1
20297	2
20298	3
20299	5
20300	5
20301	6
20302	7
20303	9
20304	10
20305	9
20306	15
20307	3
20308	3
20309	4
20310	3
20311	9
20312	5
20313	4
20314	2
20315	8
20316	8
20317	5
20318	9
20319	8
20320	7
20321	1
20322	7
20323	7
20324	3
20325	5
20326	3
20327	3
20328	6
20329	0
20330	1
20331	9
20332	0
20333	10
20334	3
20335	7
20336	2
20337	6
20338	5
20339	6
20340	19
20341	6
20342	1
20343	4
20344	1
20345	13
20346	5
20347	2
20348	5
20349	0
20350	5
20351	12
20352	12
20353	13
20354	5
20355	4
20356	4
20357	5
20358	2
20359	1
20360	2
20361	0
20362	6
20363	11
20364	0
20365	0
20366	6
20367	0
20368	0
20369	0
20370	0
20371	0
20372	0
20373	0
20374	1
20375	0
20376	1
20377	0
20378	0
20379	0
20380	0
20381	1
20382	0
20383	0
20384	4
20385	2
20386	0
20387	0
20388	0
20389	11
20390	2
20391	1
20392	3
20393	0
20394	6
20395	1
20396	2
20397	1
20398	6
20399	0
20400	2
20401	1
20402	0
20403	0
20404	0
20405	1
20406	0
20407	0
20408	0
20409	2
20410	3
20411	0
20412	1
20413	8
20414	0
20415	2
20416	0
20417	0
20418	0
20419	0
20420	0
20421	0
20422	0
20423	15
20424	7
20425	0
20426	4
20427	8
20428	13
20429	2
20430	2
20431	12
20432	5
20433	0
20434	1
20435	2
20436	4
20437	0
20438	2
20439	6
20440	6
20441	8
20442	8
20443	17
20444	15
20445	4
20446	4
20447	8
20448	2
20449	16
20450	10
20451	9
20452	7
20453	1
20454	14
20455	8
20456	16
20457	26
20458	26
20459	4
20460	8
